Id,TimeOnMarket
1461.0,572.568
1462.0,616.306
1463.0,144.346
1464.0,143.414
1465.0,209.486
1466.0,202.016
1467.0,197.322
1468.0,144.01
1469.0,225.776
1470.0,475.808
1471.0,132.576
1472.0,469.14
1473.0,466.67
1474.0,405.504
1475.0,405.938
1476.0,15.014
1477.0,14.628
1478.0,50.708
1479.0,49.962
1480.0,84.594
1481.0,91.526
1482.0,43.532
1483.0,51.896
1484.0,44.274
1485.0,74.882
1486.0,75.266
1487.0,142.816
1488.0,50.65
1489.0,14.436
1490.0,50.216
1491.0,75.334
1492.0,1075.936
1493.0,425.104
1494.0,206.544
1495.0,211.964
1496.0,74.334
1497.0,75.436
1498.0,76.104
1499.0,75.308
1500.0,48.054
1501.0,115.274
1502.0,86.676
1503.0,14.834
1504.0,114.448
1505.0,90.018
1506.0,513.054
1507.0,207.726
1508.0,377.764
1509.0,471.814
1510.0,523.368
1511.0,524.498
1512.0,514.788
1513.0,545.564
1514.0,571.802
1515.0,695.596
1516.0,722.804
1517.0,525.998
1518.0,616.452
1519.0,82.974
1520.0,612.782
1521.0,614.94
1522.0,617.922
1523.0,644.404
1524.0,698.166
1525.0,654.068
1526.0,613.942
1527.0,1071.568
1528.0,735.404
1529.0,602.424
1530.0,565.016
1531.0,1296.27
1532.0,1068.584
1533.0,636.812
1534.0,852.306
1535.0,734.35
1536.0,1069.936
1537.0,1019.376
1538.0,1299.022
1539.0,1421.948
1540.0,1195.22
1541.0,1051.298
1542.0,716.642
1543.0,1053.812
1544.0,1008.468
1545.0,836.308
1546.0,836.042
1547.0,815.868
1548.0,736.634
1549.0,875.322
1550.0,944.472
1551.0,1025.562
1552.0,1130.934
1553.0,1151.974
1554.0,1072.918
1555.0,615.202
1556.0,1113.388
1557.0,1136.788
1558.0,832.116
1559.0,1233.084
1560.0,1195.672
1561.0,514.582
1562.0,520.76
1563.0,501.668
1564.0,375.732
1565.0,500.664
1566.0,389.322
1567.0,989.722
1568.0,379.862
1569.0,851.32
1570.0,719.152
1571.0,744.036
1572.0,669.642
1573.0,14.748
1574.0,544.044
1575.0,264.83
1576.0,192.872
1577.0,18.108
1578.0,1299.01
1579.0,161.146
1580.0,144.61
1581.0,385.718
1582.0,450.982
1583.0,86.744
1584.0,144.576
1585.0,85.788
1586.0,772.224
1587.0,670.438
1588.0,505.448
1589.0,735.304
1590.0,406.342
1591.0,615.934
1592.0,1024.08
1593.0,835.652
1594.0,512.78
1595.0,940.566
1596.0,824.064
1597.0,717.564
1598.0,176.782
1599.0,228.616
1600.0,228.578
